ID,gender,bodyweight,age,weightlifted
subj109,male,96.6,25,169.1
subj110,male,109.6,31.53,177.2
subj111,female,63.3,41.44,115.1
subj112,male,108.9,17.93,175.8
subj113,female,73.6,28.92,114.5
subj114,female,88.7,23.8,117.2
subj115,female,88.9,28.01,117.2
subj116,female,77.9,27.16,113.8
subj117,female,93.6,35.52,113.6
subj118,female,105.5,24.55,126
subj119,male,103.1,24.78,172.1
subj120,male,113.8,30.82,179.2
subj121,male,120.5,22.32,186.2
subj122,female,88.1,25.54,117.1
subj123,female,89.3,25.6,114.3
subj124,male,115.7,21.43,180.9
subj125,male,105.3,30.08,175.3
subj126,female,83.1,25.88,121.1
subj127,female,99.9,24.5,121.8
subj128,male,105,23.28,168.8
subj129,female,95.4,30.92,119
subj130,male,106.5,32.22,169.9
subj131,male,121.3,26.37,183.5
subj132,female,76.3,36.04,109.7
subj133,male,121.6,18.45,185
subj134,female,82,36.57,119
subj135,female,81.1,31.18,110.7
subj136,male,109.5,29.93,179.5
subj137,male,107.9,24.3,175.1
subj138,female,82,24.48,117.8
subj139,male,111.4,30.86,178.2
subj140,female,74.5,30.51,115
subj141,female,82.7,26.59,116.8
subj142,male,110.6,33.98,176.9
subj143,male,108.8,25,177.1
subj144,female,101.9,26.73,120.7
subj145,male,110.3,17.51,173.6
subj146,male,115.5,28.26,186.1
subj147,male,117.8,23.3,182.9
subj148,female,71.2,25.62,111.9
subj149,female,84.7,22.4,113.9
subj150,female,73.6,30.07,109.4
subj151,female,85.6,21.05,119.5
subj152,female,83.7,19.23,115.5
subj153,male,111,30.75,172
subj154,female,87,23.91,114.5
subj155,female,75.6,33.2,115.9
subj156,female,81.8,26.31,109.5
subj157,male,104.5,26.71,168.7
subj158,female,83.6,31.23,118.5
subj159,female,79.8,22.65,116.4
subj160,male,114.3,24.95,181.9
subj161,male,113.8,23.14,182.3
subj162,female,88.8,38.32,120
subj163,male,107.2,26.12,174.8
subj164,male,107.7,29.22,176.2
subj165,female,97.7,32.13,120.9
subj166,male,119.8,29.82,181
subj167,male,102,28.16,170.5
subj168,male,97.4,30.76,166.2
subj169,female,89.6,28.19,116.7
subj170,male,100.9,31.32,174.9
subj171,female,112.5,28.03,122
subj172,male,115.1,36.87,181.8
subj173,female,88.2,23.31,114.1
subj174,female,99.4,32.27,117.2
subj175,female,78.1,35.46,110.4
subj176,female,78.2,23.18,112.4
subj177,male,114.9,27.63,179.5
subj178,female,87.6,25,114.9
subj179,female,92.7,31.18,126
subj180,female,91.9,25.09,120.2
subj181,male,110.5,25.35,180.5
subj182,male,104.1,29.73,171.6
subj183,female,83.9,32.89,118.1
subj184,male,107.8,30.06,173.8
subj185,male,107.5,19.99,175.6
subj186,female,87.4,30.64,116.3
subj187,female,92.4,23.48,113.6
subj188,female,84,35.15,115.6
subj189,female,88.4,26.3,116.4
subj190,male,114,28.59,186.1
subj191,female,91.8,26.52,111.9
subj192,female,95.2,32.77,116.4
subj193,male,100.3,38.7,170.8
subj194,male,97.7,25.02,166.5
subj195,male,113.7,31.34,182.4
subj196,female,100.7,37.87,124.3
subj197,female,91.3,23.66,114.3
subj198,female,74.8,37.23,114.3
subj199,female,75.5,33.45,108.8
subj200,female,73.7,28.51,112.6
subj201,male,112,23.33,181.8
subj202,male,108.8,34.58,182.8
subj203,male,106.3,31.39,177.4
subj204,female,87.3,28.92,114.7
subj205,male,104.5,30.79,177.6
subj206,male,120.1,38.65,187.3
subj207,male,113.2,38.53,175.6
subj208,male,106.9,28.42,176.2
subj209,female,76.7,24.95,111
subj210,male,111.9,24.35,175.7
subj211,male,108.9,24.2,177.4
subj212,female,103,33.85,119.4
subj213,male,116.8,28.4,183.9
subj214,male,102.4,26.16,174
subj215,male,105.4,23.78,172.6
subj216,female,93,29.34,117
subj217,male,110.9,35.17,174.2
subj218,male,111.2,18.53,172
subj219,male,116.5,31.32,180.2
subj220,female,82.4,29.84,115.1
subj221,female,65.3,32.27,107.2
subj222,female,88.2,29.89,114.9
subj223,female,79.3,21.27,115.3
subj224,female,105.4,38.91,119.9
subj225,male,109.3,22.15,174.1
subj226,female,69.8,23.14,111.6
subj227,female,105.4,31.79,122.8
subj228,male,100.5,27.77,171.2
subj229,female,102.8,24.01,125.1
subj230,female,92.9,37.05,116.6
subj231,male,114.1,31.98,182.1
subj232,male,118.1,31.06,179.9
subj233,female,91.1,33.87,120.6
subj234,male,114.6,34.79,183.3
subj235,female,83.4,24.39,113.8
subj236,male,108.9,34.56,179.2
subj237,male,110.7,33.12,179.4
subj238,male,113.5,29.97,187.2
subj239,male,107.6,22.51,176.1
subj240,female,69,28.26,111
subj241,male,98.5,29.84,171.5
subj242,female,82.4,29.3,114.2
subj243,female,89.2,23.65,114.7
subj244,female,88.1,26.88,113
subj245,female,79.6,32.23,118.4
subj246,female,79.8,31.26,109.5
subj247,male,98.3,28.69,168.3
subj248,male,118.9,33.91,180.9
subj249,female,89.8,28.8,116.1
subj250,female,64.4,32.55,113.7
subj251,female,86,27.79,120.1
subj252,male,115.6,29.88,182.2
subj253,female,91.6,19.42,120.1
subj254,male,109.5,20.32,175.8
subj255,female,86.5,28.47,112.4
subj256,male,113,24.55,175.6
subj257,male,118.9,25.24,179
subj258,male,119,31.02,180.8
subj259,male,110.8,38.95,176.3
subj260,female,95.3,23.81,117.3
subj261,male,110,22.5,174
